# Pinned offline draw-shader capture.
#
# upstream_repository=rive-app/rive-runtime
# upstream_commit=3ed35ee0ded0d58fb8d380930a156041a4624a2f
# draw_source=renderer/src/shaders/metal/draw.metal:1-42
# draw_source_blob=c1cadeb559d179211ff744bbf1c745bccfe72998
# draw_source_sha256=1111713584059e5d2b6469d45200b5c11949de17d7dcb7ffe62529c96c6269bd
# combination_generator=renderer/src/shaders/metal/generate_draw_combinations.py:1-164
# combination_generator_blob=fbfdd129235bcfe7c06450d522d7442442d68e1d
# combination_generator_sha256=9e9360ccedf7270656216bed1061f1f40c6d92cf6bcf1f67cf9469b114c37c75
# minify_generator=renderer/src/shaders/minify.py
# minify_generator_blob=01d481b58c2b1390cba2e0f05a552f893a2bbfeb
# minify_generator_sha256=bc6f3cb877ff8af9c73177d06704ac067a5f6d9a1321fc5edd5ac429d33791b1
# makefile=renderer/src/shaders/Makefile
# makefile_blob=aebd167a67b9a888e100d265b90dfaca2bbdf059
# makefile_sha256=ec5d0d98d78051e98cda80f92cd67858cb1fb70be64cddd8ad13bcd4ad5f50fc
# input_set_sha256=67eae25a138b185318bd0e53cb9fdaf4f6dd29eaabd1beb7bc8bbc1b9d648b34
# generated_export_header_sha256=9eec935c09e02af59a331f34757015f387b8896f13d9a10ca31ebd1c2e0ba672
#
# The seven direct minified GLSL includes are generated as one batch by
# renderer/src/shaders/minify.py. The four minified files at the end are the
# transitive includes named by draw_combinations.metal.
#
# kind|path|bytes|sha256
direct|metal.minified.glsl|7209|27d054779acb5b294e091322761bc6197d41d21ec785c811cfada82c1f887043
direct|constants.minified.glsl|2180|20325de041c977313f68563982f09965479968aea5417e5f811e2124f253f46c
direct|flush_uniforms.minified.glsl|375|29071578b650d578698651f9c2e93c06fe75fdf8b12c176bae535b746bb50f1b
direct|common.minified.glsl|4826|30509f05af75597df4c6e31f71a4068551d19b1486cb8c47f62e44cad4148771
direct|draw_path_common.minified.glsl|6464|33978516e3c191722dc56690c37cba5c1cbe992b1d4327fd60c830b11f883e74
direct|render_atlas.minified.glsl|2360|f95bb8c721e74811b8fe170bf3005c78ce6e4f6d861e6a12baf29fe1ec65a485
direct|advanced_blend.minified.glsl|2259|ece32ad5acec2475782ec03a205ba8fc7ab94984906d6273f8b7e4d098447e2a
direct|draw_combinations.metal|5877|d3ec0fcb16802b4081d04356e03560d244afb4799c408b0a7b633e591679e06d
transitive|draw_path.minified.vert|5189|2f8b51abff1c61e834e841209841b6aadeb9bfc73ac1b0f50a97be7e664cd3d3
transitive|draw_raster_order_path.minified.frag|1919|d5ce93f63be79286db1bdd26ea493acd0eee8a5c37c731d1410b9a551967f3e1
transitive|draw_mesh.minified.frag|2193|07afb0746a6985e2a7ba8f17d4434dbde32b0e1d6f0fae3d2005cb9f2e1fab31
transitive|draw_image_mesh.minified.vert|1439|474899f5003b8c6ff461ef5c33103a40988e9eac8f7b0feba792840e1f17660e
#
# draw_combinations.metal is the byte-for-byte capture generated by:
#   python3 renderer/src/shaders/metal/generate_draw_combinations.py <output>
# The generator iterates identity-hashed Python sets; the captured bytes are
# therefore pinned as an oracle rather than re-generated during Cargo builds.

# draw_combinations_capture_upstream_commit=3ed35ee0ded0d58fb8d380930a156041a4624a2f
